EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
264,8.138198,15-5-2021,1.6538427228090145,2.0084971185028992,2.5830116512737087,219.67937233625457
265,11.654978,20-5-2021,1.2466161013735275,1.5173694336333208,1.96505562870193,165.84013356423705
266,8.118167,25-5-2021,1.2633274963966594,1.543146196143331,1.9899934970143565,167.9792260311007
267,8.898311,30-5-2021,1.1611064063409828,1.4156847474142424,1.835893956880729,155.51296266569742
268,10.404815,4-6-2021,1.5176026926080357,1.8410805442290892,2.401634337530519,203.00674620942024
269,11.071004,9-6-2021,1.2992726037493694,1.5814104630520178,2.0436946952532318,173.13598031586085
270,13.044246,14-6-2021,1.293879898072177,1.5668237245333339,2.032723459494492,171.88839669992916
271,11.879499,19-6-2021,1.1962243002383985,1.419139968156482,1.8977534372570637,156.38207838315185
272,10.318669,24-6-2021,1.0463758118941033,1.2483605486687026,1.6482179225705766,138.58424958935848
273,9.586454,29-6-2021,1.1165023468191397,1.3318537800819263,1.7598449923112571,147.30036436950118
274,11.129222,4-7-2021,1.188060646032003,1.4096155624434996,1.8719144919180308,156.51666397591373
275,6.408321,9-7-2021,1.1369449446557645,1.3468246740938277,1.8123936806099072,147.9123261830064
276,9.527531,14-7-2021,1.0740718214066387,1.264671768275158,1.6998276183338812,139.87269757123246
277,11.195343,19-7-2021,1.0074595231738694,1.1900065239474007,1.610578629640892,130.74423177631485
278,13.90642,24-7-2021,1.022163056305609,1.203239820067367,1.6333066095151243,133.0199371879917
279,11.934782,29-7-2021,1.0838846999389706,1.2840181960693164,1.7402863579333712,141.0936974659787
280,11.474563,3-8-2021,1.106650952028966,1.314092238745016,1.784609535288864,143.6223971413976
281,9.958818,8-8-2021,1.2567895923660681,1.4783359788246955,2.0101658688708977,162.93479990616373
282,10.303956,13-8-2021,1.5403344376351036,1.8076602778206021,2.462752747182235,199.57473297278375
283,7.729201,18-8-2021,1.6417802522684188,1.9222342258147989,2.6489829307397263,210.6249708252049
284,9.240661,23-8-2021,2.2767297188413567,2.6628666921343758,3.7300105190072275,292.5159061309616
285,9.885557,28-8-2021,2.487767915192561,2.93442218478271,4.012311748230202,322.3022999575218
286,11.709614,2-9-2021,2.4181835840996273,2.863490759015673,3.887151479983905,315.1829960994754
287,14.166628,7-9-2021,2.3930189961005923,2.84108679445392,3.819170698659805,312.0280393744909
288,10.901808,12-9-2021,2.2121069125276414,2.6135386010300583,3.5529358480912956,287.3193451959304
289,8.336488,17-9-2021,2.062018747039327,2.426004302576369,3.3270077445274193,266.1545060313513
290,7.969947,22-9-2021,1.6823257432256218,1.972181151410765,2.7289070592070743,215.26850312936332
291,9.803177,27-9-2021,1.8880302277156702,2.212883779418014,3.0468311605294915,245.09347519889073
292,6.701358,2-10-2021,1.9378811747042992,2.2467692592328996,3.093401345035558,249.5632656231827
293,8.514207,7-10-2021,1.9154535035795028,2.2133070922060374,3.0398157197272617,246.5870331131533
294,7.296633,12-10-2021,1.8817317095399049,2.1741154519846,2.9587254551049678,246.47946879149416
295,10.536396,17-10-2021,1.885590520575515,2.187229098291846,2.94876321513141,250.17635787717023
296,6.387625,22-10-2021,1.845651923554559,2.145293671880843,2.8741571969023596,244.35538510824387
297,9.9386,27-10-2021,1.8444523781167987,2.1388228437474472,2.847566708302883,244.2300417046771
298,7.289393,1-11-2021,1.7016127493802682,1.9667594590992787,2.616714457547817,224.67670032912437
299,6.159132,6-11-2021,1.7196621090818318,1.9864686920482133,2.686244004664729,225.29534670864794
300,6.687304,11-11-2021,1.8255212964774834,2.0970951137018767,2.8597561791774053,238.7941235021189
301,7.151409,16-11-2021,1.7820544546694377,2.025232183921643,2.757252356800121,231.2025313486788
302,8.6077,21-11-2021,1.7081982181994784,1.9280607722403638,2.6660125363899603,219.7892809062054
303,4.702814,26-11-2021,1.498015052396666,1.6790577782821612,2.338843532258137,193.31411965807098
304,7.156427,1-12-2021,1.371355254025005,1.554012306521199,2.1819886795864165,175.99741909752245
305,7.028488,6-12-2021,1.2171809887719751,1.3759194384686666,1.961267213740322,155.5057269760094
306,6.596301,11-12-2021,1.0733446993731752,1.2148656090353085,1.693723111820711,137.747520035904
307,5.537011,16-12-2021,1.1621674486019378,1.3122271887742145,1.8311211860312016,149.79040554177917
308,6.864435,21-12-2021,1.105647290094695,1.2466720827696853,1.7534442844155618,141.69487891947833
309,5.983353,26-12-2021,1.2882876901990445,1.4586640242200146,2.019289872616784,166.88064568692707
310,6.123437,31-12-2021,1.1992134535230323,1.3580495736019418,1.8733940774949651,156.24631954205068
311,6.847063,5-1-2022,1.162604846049025,1.3118426946813653,1.8121873694890063,152.38692702092428
312,5.890199,10-1-2022,1.0347717552750222,1.1749797373767104,1.636334356277937,135.85292332403876
313,5.887446,15-1-2022,1.1312453682266908,1.291350930663094,1.791801070332269,147.51747356429854
314,5.743219,20-1-2022,1.1837404658130737,1.3427761925004427,1.8611066016723086,153.5283301338269
315,5.366853,25-1-2022,0.9448326808152434,1.0699081537081911,1.4956363770583692,121.98793642589253
316,7.050257,30-1-2022,0.9538004467798847,1.0634305674041453,1.521730858454907,122.56573691155008
317,7.511719,4-2-2022,0.9237781515323085,1.0564237774530993,1.4790883665743084,121.44753387978548
318,5.301653,9-2-2022,1.0344609492387082,1.1815092242733165,1.6536166801084475,136.53303986071828
319,7.370673,14-2-2022,0.9210438331694489,1.0468370014485078,1.4644789041984012,121.00022506792806
320,6.327985,19-2-2022,0.8819879416805767,0.9985914705089698,1.3919596183462732,114.82306074754268
321,4.948805,24-2-2022,0.7701008395180441,0.8705609629608357,1.2045403591082415,100.05291855236673
322,5.859293,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,8.455831,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,6.659305,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,7.187766,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,6.626403,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,5.927063,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,6.994072,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,6.854198,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,6.108619,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
331,6.884401,15-4-2022,0.8626902912226566,0.9333464869800189,1.2600868250630606,117.77277087898405
332,5.323495,20-4-2022,0.8829147881709051,0.9529036558886118,1.2888917675330003,123.17280301198987
333,8.189197,25-4-2022,0.8200133467199386,0.8862498910794336,1.224994983197488,114.0264619235893
334,5.408545,30-4-2022,0.7646481303445253,0.8062217617088027,1.140843297684277,104.68386928485448
335,9.525951,5-5-2022,0.8434203879177311,0.8959280427172623,1.234527919757483,115.69856233373635
336,7.661971,10-5-2022,0.5834017501338882,0.6162965800965399,0.8859170894400762,80.39065035266295
337,6.018743,15-5-2022,0.519728164816821,0.5411354845870858,0.7803482134972003,69.91739821334188
338,6.391931,20-5-2022,0.5055100669223354,0.5348984580018751,0.759116123830184,68.42513790314402
339,4.610367,25-5-2022,0.48574892589050944,0.521399625268225,0.7338830075556574,66.1135159322417
340,6.849017,30-5-2022,0.44908965213709756,0.48182379727646685,0.6727199766384153,61.32436471026086
341,5.224111,4-6-2022,0.5225912667211435,0.5602255376648544,0.7772955665183173,73.30719333888555
342,6.481857,9-6-2022,0.5996506405730792,0.6426214518129036,0.8944307398414357,86.39924597794845
343,3.766648,14-6-2022,0.4430569803358554,0.4614215583585246,0.665165015981083,61.949766292878095
344,6.052617,19-6-2022,0.4362519105879648,0.4578899584651951,0.660640426843873,61.81171021811276
345,5.439161,24-6-2022,0.45656956809379534,0.4803366242622928,0.6956359880088836,64.79140990203058
346,5.609099,29-6-2022,0.44679277998110656,0.47018247750717784,0.6808862915174255,63.981491174221716
347,6.84385,4-7-2022,0.43800743285704924,0.45695555176660235,0.6704451855519592,61.72788640594652
348,5.808149,9-7-2022,0.46250330626804403,0.4711402493185501,0.687205167656039,64.1198200614556
349,6.34338,14-7-2022,0.43614524804647886,0.4375717318924484,0.6499537355424267,60.230675474653005
350,7.732472,19-7-2022,0.48439500585508727,0.49151459476018716,0.7218068769307464,67.94992666721699
351,5.682363,24-7-2022,0.5079467403505921,0.5187661266888138,0.7490126905277413,70.64453360022911
352,4.614127,29-7-2022,0.5041546257443921,0.5139091350365205,0.7341305054006408,69.1025547712627
353,5.606235,3-8-2022,0.49230519538152806,0.49996109970125363,0.7244266347897262,66.7090403629848
354,6.007209,8-8-2022,0.519966322369604,0.5289602332149591,0.7661650443569414,71.43898877696273
355,5.851982,13-8-2022,0.5279765078575493,0.5418383585852335,0.7602989153530637,72.30101413535871
356,6.651384,18-8-2022,0.5299323200368972,0.5393016068527493,0.7779501181075877,72.79897565503556
357,6.848292,23-8-2022,0.4638824382761227,0.46103966768517546,0.6701963064462348,63.44366867015702
358,6.637049,28-8-2022,0.4534337540971426,0.4518468678970884,0.655951068441751,62.158314382262915
359,7.462773,2-9-2022,0.4607353687202552,0.45858825849398704,0.6749960576772991,64.23101795531409
360,7.091574,7-9-2022,0.4690261645489173,0.46431246441022445,0.6897152718204899,66.43089110043323
361,6.269539,12-9-2022,0.5048245839969782,0.5085717405815829,0.7426673127712878,72.48749304270399
362,8.618635,17-9-2022,0.47351182758927474,0.474275886041687,0.7057751630533815,67.78659242633722
363,6.711563,22-9-2022,0.4495414147029212,0.44199914135484214,0.6686023771463602,63.78180209492789
364,7.634638,27-9-2022,0.46471153536626514,0.44676799248412524,0.6905956452942695,64.56802719378709
365,5.692984,2-10-2022,0.4395493511885027,0.43090750125091737,0.6733981121348627,62.36912082355633
366,6.112547,7-10-2022,0.43832598344084217,0.42899113631463637,0.6693548699917262,62.23739056982282
367,5.890253,12-10-2022,0.40284382461848584,0.39087219114800464,0.6240094730469979,56.99462541057699
368,7.360978,17-10-2022,0.38017801064468015,0.37037167968174506,0.595113214912628,55.04130568918383
369,5.013504,22-10-2022,0.35422615107434263,0.34928826290170106,0.5492596355838173,51.58114422400869
370,5.866366,27-10-2022,0.39954030293802967,0.4032445069791389,0.6209574260306988,58.927182902550165
371,5.41673,1-11-2022,0.4108590926322139,0.4061606265048067,0.6340317659171838,60.42045479885494
372,8.357133,6-11-2022,0.42762873194476275,0.4269243068384789,0.6604647104083315,62.5892364585892
373,6.999664,11-11-2022,0.36284990489969365,0.3698854969369306,0.5596141938502645,52.386962193940704
374,5.770089,16-11-2022,0.3262924026848546,0.3379223378648112,0.49922449700951077,46.92142900284115
375,4.963792,21-11-2022,0.303364471583567,0.31338236566683925,0.469025911251834,43.947959505203315
376,5.775447,26-11-2022,0.30347761695129616,0.3160263929630735,0.46811788689326894,43.967171920987724
377,7.364812,1-12-2022,0.3072643525213901,0.32036336999369297,0.47125355617061215,44.021971624679516
378,3.464661,6-12-2022,0.3051221103870057,0.3203095895767889,0.4777817915524781,43.784238882814776
379,5.05252,11-12-2022,0.29703788179497836,0.3131223507060465,0.4606771878857105,42.764681230716796
380,5.007543,16-12-2022,0.28162553972790727,0.299540773872443,0.44667520199858857,41.26199621058693
381,7.619912,21-12-2022,0.24421787459698815,0.2594727994205192,0.3880838655996936,34.235489837541955
382,5.506504,26-12-2022,0.24458906540127268,0.2596384912708029,0.3870973633820611,34.486482603044394
383,7.112672,31-12-2022,0.2290782905828956,0.24571201087080485,0.36107576567073496,32.21654058591617
384,8.733873,5-1-2023,0.2525071542020782,0.26794792110359367,0.3923253268610662,35.42214950235947
385,6.071224,10-1-2023,0.2954985098312822,0.31717078990552633,0.4588398807786779,41.800400941327375
386,5.97936,15-1-2023,0.3245370427916741,0.3519119190637228,0.5040997475820195,45.00776893078593
387,9.49048,20-1-2023,0.31337350500044026,0.33953796071519227,0.4911871582612617,43.59361831418441
388,6.797383,25-1-2023,0.3297755159507379,0.359068699526837,0.5100014320294466,46.759003258483276
389,1.172107,30-1-2023,0.3649976846948989,0.3968034665567562,0.5583389833642793,51.5214581020625
390,8.497196,4-2-2023,0.3747512020717745,0.4049394371081902,0.5848345919223795,53.12602945140905
391,6.339222,9-2-2023,0.36821297531809627,0.3946134010769468,0.5694902758982061,51.83703294890687
392,6.317295,14-2-2023,0.3356688757381884,0.36015973791651007,0.5168767649955973,47.64520431135898
393,4.510919,19-2-2023,0.3797060385869469,0.4069117513719228,0.5915276129693637,54.56888964677755
394,0.780329,24-2-2023,0.3620084661495868,0.38371971112473635,0.5635219422044323,51.62611039837531
395,6.203488,1-3-2023,0.33348731821498256,0.3527432177275084,0.5239824127733282,48.07616681632202
396,7.921992,6-3-2023,0.31777787537488583,0.33773856213566666,0.4998169339346375,45.92256559750812
397,2.541555,11-3-2023,0.296170513097265,0.3156142442271207,0.47987567763512573,42.606344899440145
398,4.272618,16-3-2023,0.30754263723502284,0.325547359499502,0.4917484018500648,43.29910100287179
399,11.213886,21-3-2023,0.3122681240207017,0.3346745876648634,0.49874010272828423,43.96288730311524
400,2.417117,26-3-2023,0.3291650650834691,0.35472284614846633,0.5332573376749133,46.380003450296705
401,14.459772,31-3-2023,0.34582868162245317,0.37709268167474286,0.5616158206913255,50.174588890301756
402,4.080404,5-4-2023,0.3558341758107321,0.3900193739362444,0.577002462188758,51.280592328414336
404,5.660756,15-4-2023,0.3952987095776684,0.4389198844544001,0.6545182095381693,58.73362541838102
405,3.859836,20-4-2023,0.37920727606170257,0.41524970467869976,0.6194927634231469,55.94949945929402
406,5.273165,25-4-2023,0.34733046791725,0.3840507082888743,0.5729230061182596,51.496015296976054
408,3.422076,5-5-2023,0.3517149061197617,0.3877103199326264,0.5787514783968697,52.031112645278476
409,1.904334,10-5-2023,0.33158601561724305,0.36357836685161754,0.5372815673986466,49.20549636108739
410,4.73681,15-5-2023,0.34173204387098427,0.37081869118917216,0.5580417110023645,50.380447136361745
411,3.275017,20-5-2023,0.3407147124096334,0.36859924531793437,0.5545590389778148,50.85379583864691
412,4.655399,25-5-2023,0.33885043940234233,0.364486212685355,0.5568882787479983,50.7887845773217
413,0.711013,30-5-2023,0.3539786100654668,0.37900304405530705,0.5805022864455746,53.23580982637958
414,2.709809,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379
415,8.748042,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379
































































416,9.089493,9-6-2023,0.29967143877723323,0.3231673186820081,0.48119064367309355,44.861925595777095
















































































































417,3.004971,14-6-2023,0.25481559718108016,0.2749143072713839,0.40622437699648756,38.53974105213355




