EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
257,38.350399,10-4-2021,1.0120241030479642,1.2043891358213494,1.5797562802262457,132.07932989477456
258,36.429931,15-4-2021,1.215092125914603,1.4561052030119335,1.884690840150858,158.52762955711222
259,39.016979,20-4-2021,0.9922830928401558,1.194858148474349,1.5385758228970747,129.1761144315619
260,46.164368,25-4-2021,0.9184649607014803,1.1110808206966274,1.4342075671332628,119.89117595726965
261,37.593749,30-4-2021,1.084750118912631,1.3151260010143138,1.6910626591602615,143.18522011548447
262,49.772961,5-5-2021,1.0636510857026051,1.2779659806591444,1.6569506261215554,139.72002066546426
263,47.116635,10-5-2021,1.4569080349969932,1.7740322694519541,2.2570373912620214,192.54464975491175
264,60.776783,15-5-2021,1.6538427228090145,2.0084971185028992,2.5830116512737087,219.67937233625457
265,36.790613,20-5-2021,1.2466161013735275,1.5173694336333208,1.96505562870193,165.84013356423705
266,44.442688,25-5-2021,1.2633274963966594,1.543146196143331,1.9899934970143565,167.9792260311007
267,44.257657,30-5-2021,1.1611064063409828,1.4156847474142424,1.835893956880729,155.51296266569742
268,46.354713,4-6-2021,1.5176026926080357,1.8410805442290892,2.401634337530519,203.00674620942024
269,43.133491,9-6-2021,1.2992726037493694,1.5814104630520178,2.0436946952532318,173.13598031586085
270,49.812149,14-6-2021,1.293879898072177,1.5668237245333339,2.032723459494492,171.88839669992916
271,46.52329,19-6-2021,1.1962243002383985,1.419139968156482,1.8977534372570637,156.38207838315185
272,47.368186,24-6-2021,1.0463758118941033,1.2483605486687026,1.6482179225705766,138.58424958935848
273,44.873214,29-6-2021,1.1165023468191397,1.3318537800819263,1.7598449923112571,147.30036436950118
274,44.789582,4-7-2021,1.188060646032003,1.4096155624434996,1.8719144919180308,156.51666397591373
275,47.865988,9-7-2021,1.1369449446557645,1.3468246740938277,1.8123936806099072,147.9123261830064
276,56.903347,14-7-2021,1.0740718214066387,1.264671768275158,1.6998276183338812,139.87269757123246
277,14.72182,19-7-2021,1.0074595231738694,1.1900065239474007,1.610578629640892,130.74423177631485
278,21.417828,24-7-2021,1.022163056305609,1.203239820067367,1.6333066095151243,133.0199371879917
279,20.967857,29-7-2021,1.0838846999389706,1.2840181960693164,1.7402863579333712,141.0936974659787
280,22.363237,3-8-2021,1.106650952028966,1.314092238745016,1.784609535288864,143.6223971413976
281,10.301052,8-8-2021,1.2567895923660681,1.4783359788246955,2.0101658688708977,162.93479990616373
282,19.114878,13-8-2021,1.5403344376351036,1.8076602778206021,2.462752747182235,199.57473297278375
283,20.743917,18-8-2021,1.6417802522684188,1.9222342258147989,2.6489829307397263,210.6249708252049
284,13.074183,23-8-2021,2.2767297188413567,2.6628666921343758,3.7300105190072275,292.5159061309616
285,18.793973,28-8-2021,2.487767915192561,2.93442218478271,4.012311748230202,322.3022999575218
286,21.952731,2-9-2021,2.4181835840996273,2.863490759015673,3.887151479983905,315.1829960994754
287,24.666073,7-9-2021,2.3930189961005923,2.84108679445392,3.819170698659805,312.0280393744909
288,20.002859,12-9-2021,2.2121069125276414,2.6135386010300583,3.5529358480912956,287.3193451959304
289,20.198926,17-9-2021,2.062018747039327,2.426004302576369,3.3270077445274193,266.1545060313513
290,20.07019,22-9-2021,1.6823257432256218,1.972181151410765,2.7289070592070743,215.26850312936332
291,17.659501,27-9-2021,1.8880302277156702,2.212883779418014,3.0468311605294915,245.09347519889073
292,19.546421,2-10-2021,1.9378811747042992,2.2467692592328996,3.093401345035558,249.5632656231827
293,20.956993,7-10-2021,1.9154535035795028,2.2133070922060374,3.0398157197272617,246.5870331131533
294,19.476353,12-10-2021,1.8817317095399049,2.1741154519846,2.9587254551049678,246.47946879149416
295,23.244255,17-10-2021,1.885590520575515,2.187229098291846,2.94876321513141,250.17635787717023
296,17.147058,22-10-2021,1.845651923554559,2.145293671880843,2.8741571969023596,244.35538510824387
297,21.347281,27-10-2021,1.8444523781167987,2.1388228437474472,2.847566708302883,244.2300417046771
298,18.292971,1-11-2021,1.7016127493802682,1.9667594590992787,2.616714457547817,224.67670032912437
299,21.022793,6-11-2021,1.7196621090818318,1.9864686920482133,2.686244004664729,225.29534670864794
300,18.955502,11-11-2021,1.8255212964774834,2.0970951137018767,2.8597561791774053,238.7941235021189
301,22.992865,16-11-2021,1.7820544546694377,2.025232183921643,2.757252356800121,231.2025313486788
302,19.332601,21-11-2021,1.7081982181994784,1.9280607722403638,2.6660125363899603,219.7892809062054
303,13.373516,26-11-2021,1.498015052396666,1.6790577782821612,2.338843532258137,193.31411965807098
304,20.333531,1-12-2021,1.371355254025005,1.554012306521199,2.1819886795864165,175.99741909752245
305,20.754032,6-12-2021,1.2171809887719751,1.3759194384686666,1.961267213740322,155.5057269760094
306,18.843424,11-12-2021,1.0733446993731752,1.2148656090353085,1.693723111820711,137.747520035904
307,15.195311,16-12-2021,1.1621674486019378,1.3122271887742145,1.8311211860312016,149.79040554177917
308,19.257555,21-12-2021,1.105647290094695,1.2466720827696853,1.7534442844155618,141.69487891947833
309,23.708037,26-12-2021,1.2882876901990445,1.4586640242200146,2.019289872616784,166.88064568692707
310,17.790755,31-12-2021,1.1992134535230323,1.3580495736019418,1.8733940774949651,156.24631954205068
311,18.155968,5-1-2022,1.162604846049025,1.3118426946813653,1.8121873694890063,152.38692702092428
312,23.504779,10-1-2022,1.0347717552750222,1.1749797373767104,1.636334356277937,135.85292332403876
313,24.719272,15-1-2022,1.1312453682266908,1.291350930663094,1.791801070332269,147.51747356429854
314,9.589319,20-1-2022,1.1837404658130737,1.3427761925004427,1.8611066016723086,153.5283301338269
315,27.623012,25-1-2022,0.9448326808152434,1.0699081537081911,1.4956363770583692,121.98793642589253
316,26.997008,30-1-2022,0.9538004467798847,1.0634305674041453,1.521730858454907,122.56573691155008
317,21.065197,4-2-2022,0.9237781515323085,1.0564237774530993,1.4790883665743084,121.44753387978548
318,24.233284,9-2-2022,1.0344609492387082,1.1815092242733165,1.6536166801084475,136.53303986071828
319,14.288433,14-2-2022,0.9210438331694489,1.0468370014485078,1.4644789041984012,121.00022506792806
320,14.631665,19-2-2022,0.8819879416805767,0.9985914705089698,1.3919596183462732,114.82306074754268
322,4.741952,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,4.708242,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,4.701425,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,14.16703,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,63.046715,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,5.095697,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,38.737509,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,53.089489,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,5.526527,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
331,16.962304,15-4-2022,0.8626902912226566,0.9333464869800189,1.2600868250630606,117.77277087898405
332,40.219225,20-4-2022,0.8829147881709051,0.9529036558886118,1.2888917675330003,123.17280301198987
333,17.098217,25-4-2022,0.8200133467199386,0.8862498910794336,1.224994983197488,114.0264619235893
335,17.579504,5-5-2022,0.8434203879177311,0.8959280427172623,1.234527919757483,115.69856233373635
