EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
293,5.112953,7-10-2021,1.9154535035795028,2.2133070922060374,3.0398157197272617,246.5870331131533
294,6.077025,12-10-2021,1.8817317095399049,2.1741154519846,2.9587254551049678,246.47946879149416
295,5.827701,17-10-2021,1.885590520575515,2.187229098291846,2.94876321513141,250.17635787717023
296,4.346951,22-10-2021,1.845651923554559,2.145293671880843,2.8741571969023596,244.35538510824387
297,4.497247,27-10-2021,1.8444523781167987,2.1388228437474472,2.847566708302883,244.2300417046771
298,3.383651,1-11-2021,1.7016127493802682,1.9667594590992787,2.616714457547817,224.67670032912437
299,6.159844,6-11-2021,1.7196621090818318,1.9864686920482133,2.686244004664729,225.29534670864794
300,4.536946,11-11-2021,1.8255212964774834,2.0970951137018767,2.8597561791774053,238.7941235021189
301,3.958181,16-11-2021,1.7820544546694377,2.025232183921643,2.757252356800121,231.2025313486788
302,5.062173,21-11-2021,1.7081982181994784,1.9280607722403638,2.6660125363899603,219.7892809062054
303,3.894694,26-11-2021,1.498015052396666,1.6790577782821612,2.338843532258137,193.31411965807098
304,6.845298,1-12-2021,1.371355254025005,1.554012306521199,2.1819886795864165,175.99741909752245
305,5.417671,6-12-2021,1.2171809887719751,1.3759194384686666,1.961267213740322,155.5057269760094
306,4.88311,11-12-2021,1.0733446993731752,1.2148656090353085,1.693723111820711,137.747520035904
307,5.159376,16-12-2021,1.1621674486019378,1.3122271887742145,1.8311211860312016,149.79040554177917
308,4.667273,21-12-2021,1.105647290094695,1.2466720827696853,1.7534442844155618,141.69487891947833
309,4.939155,26-12-2021,1.2882876901990445,1.4586640242200146,2.019289872616784,166.88064568692707
310,4.775839,31-12-2021,1.1992134535230323,1.3580495736019418,1.8733940774949651,156.24631954205068
311,5.185583,5-1-2022,1.162604846049025,1.3118426946813653,1.8121873694890063,152.38692702092428
312,4.366405,10-1-2022,1.0347717552750222,1.1749797373767104,1.636334356277937,135.85292332403876
313,5.553873,15-1-2022,1.1312453682266908,1.291350930663094,1.791801070332269,147.51747356429854
314,4.77822,20-1-2022,1.1837404658130737,1.3427761925004427,1.8611066016723086,153.5283301338269
315,0.019581,25-1-2022,0.9448326808152434,1.0699081537081911,1.4956363770583692,121.98793642589253
316,0.021155,30-1-2022,0.9538004467798847,1.0634305674041453,1.521730858454907,122.56573691155008
317,0.017852,4-2-2022,0.9237781515323085,1.0564237774530993,1.4790883665743084,121.44753387978548
318,0.023721,9-2-2022,1.0344609492387082,1.1815092242733165,1.6536166801084475,136.53303986071828
319,0.026572,14-2-2022,0.9210438331694489,1.0468370014485078,1.4644789041984012,121.00022506792806
320,0.027886,19-2-2022,0.8819879416805767,0.9985914705089698,1.3919596183462732,114.82306074754268
321,0.012726,24-2-2022,0.7701008395180441,0.8705609629608357,1.2045403591082415,100.05291855236673
322,0.023473,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,0.021266,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,0.015863,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,0.020669,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,0.024141,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,0.020518,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,0.020537,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,0.018293,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,0.013978,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
341,3.733263,4-6-2022,0.5225912667211435,0.5602255376648544,0.7772955665183173,73.30719333888555
343,9.121545,14-6-2022,0.4430569803358554,0.4614215583585246,0.665165015981083,61.949766292878095
344,6.312826,19-6-2022,0.4362519105879648,0.4578899584651951,0.660640426843873,61.81171021811276
345,71.554115,24-6-2022,0.45656956809379534,0.4803366242622928,0.6956359880088836,64.79140990203058
361,13.196819,12-9-2022,0.5048245839969782,0.5085717405815829,0.7426673127712878,72.48749304270399
364,12.780374,27-9-2022,0.46471153536626514,0.44676799248412524,0.6905956452942695,64.56802719378709
375,2.074452,21-11-2022,0.303364471583567,0.31338236566683925,0.469025911251834,43.947959505203315
376,4.763856,26-11-2022,0.30347761695129616,0.3160263929630735,0.46811788689326894,43.967171920987724
377,12.175945,1-12-2022,0.3072643525213901,0.32036336999369297,0.47125355617061215,44.021971624679516
378,13.965092,6-12-2022,0.3051221103870057,0.3203095895767889,0.4777817915524781,43.784238882814776
379,9.951047,11-12-2022,0.29703788179497836,0.3131223507060465,0.4606771878857105,42.764681230716796
380,8.096751,16-12-2022,0.28162553972790727,0.299540773872443,0.44667520199858857,41.26199621058693
381,8.140611,21-12-2022,0.24421787459698815,0.2594727994205192,0.3880838655996936,34.235489837541955
382,9.944358,26-12-2022,0.24458906540127268,0.2596384912708029,0.3870973633820611,34.486482603044394
383,8.140067,31-12-2022,0.2290782905828956,0.24571201087080485,0.36107576567073496,32.21654058591617
384,13.680929,5-1-2023,0.2525071542020782,0.26794792110359367,0.3923253268610662,35.42214950235947
385,4.468598,10-1-2023,0.2954985098312822,0.31717078990552633,0.4588398807786779,41.800400941327375
386,2.6889,15-1-2023,0.3245370427916741,0.3519119190637228,0.5040997475820195,45.00776893078593
387,4.632514,20-1-2023,0.31337350500044026,0.33953796071519227,0.4911871582612617,43.59361831418441
388,13.645332,25-1-2023,0.3297755159507379,0.359068699526837,0.5100014320294466,46.759003258483276
389,2.352043,30-1-2023,0.3649976846948989,0.3968034665567562,0.5583389833642793,51.5214581020625
390,17.041165,4-2-2023,0.3747512020717745,0.4049394371081902,0.5848345919223795,53.12602945140905
391,12.713346,9-2-2023,0.36821297531809627,0.3946134010769468,0.5694902758982061,51.83703294890687
392,12.669371,14-2-2023,0.3356688757381884,0.36015973791651007,0.5168767649955973,47.64520431135898
393,9.046675,19-2-2023,0.3797060385869469,0.4069117513719228,0.5915276129693637,54.56888964677755
394,1.564955,24-2-2023,0.3620084661495868,0.38371971112473635,0.5635219422044323,51.62611039837531
395,12.441131,1-3-2023,0.33348731821498256,0.3527432177275084,0.5239824127733282,48.07616681632202
396,15.8876,6-3-2023,0.31777787537488583,0.33773856213566666,0.4998169339346375,45.92256559750812
397,5.097103,11-3-2023,0.296170513097265,0.3156142442271207,0.47987567763512573,42.606344899440145
398,8.568759,16-3-2023,0.30754263723502284,0.325547359499502,0.4917484018500648,43.29910100287179
399,22.489512,21-3-2023,0.3122681240207017,0.3346745876648634,0.49874010272828423,43.96288730311524
400,4.847541,26-3-2023,0.3291650650834691,0.35472284614846633,0.5332573376749133,46.380003450296705
401,28.999155,31-3-2023,0.34582868162245317,0.37709268167474286,0.5616158206913255,50.174588890301756
402,8.183216,5-4-2023,0.3558341758107321,0.3900193739362444,0.577002462188758,51.280592328414336
404,11.352599,15-4-2023,0.3952987095776684,0.4389198844544001,0.6545182095381693,58.73362541838102
405,7.740977,20-4-2023,0.37920727606170257,0.41524970467869976,0.6194927634231469,55.94949945929402
406,10.575436,25-4-2023,0.34733046791725,0.3840507082888743,0.5729230061182596,51.496015296976054
408,6.86304,5-5-2023,0.3517149061197617,0.3877103199326264,0.5787514783968697,52.031112645278476
409,3.819154,10-5-2023,0.33158601561724305,0.36357836685161754,0.5372815673986466,49.20549636108739
410,9.4997,15-5-2023,0.34173204387098427,0.37081869118917216,0.5580417110023645,50.380447136361745
411,6.568066,20-5-2023,0.3407147124096334,0.36859924531793437,0.5545590389778148,50.85379583864691
412,9.336429,25-5-2023,0.33885043940234233,0.364486212685355,0.5568882787479983,50.7887845773217
413,1.425942,30-5-2023,0.3539786100654668,0.37900304405530705,0.5805022864455746,53.23580982637958
414,5.434537,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379
415,17.544247,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379




























































































416,18.22903,9-6-2023,0.29967143877723323,0.3231673186820081,0.48119064367309355,44.861925595777095




































































































